2	2	BASF	România	1	1	ro	ro	0	1	1
2	2	BASF	Sit web	1	1	ro	ro	0	1	1
2	2	BASF	WIEE România	1	1	ro	ro	0	1	1
2	2	BASF	Wikipedia:Articolul ciot perfect	1	1	ro	ro	0	1	1
2	2	BASF	Wikipedia:Găsește și repară un ciot	1	1	ro	ro	0	1	1
2	3	BASF	1865	1	1	qu	qu	0	1	1
2	2	BASF	Alimanya	1	1	qu	qu	0	1	1
2	2	BASF	Bayer	1	1	qu	qu	0	1	1
2	2	BASF	Chaqllisinchi	1	1	qu	qu	0	1	1
2	2	BASF	Degussa	1	1	qu	qu	0	1	1
2	2	BASF	Ludwigshafen	1	1	qu	qu	0	1	1
2	2	BASF	Ruruchina	1	1	qu	qu	0	1	1
2	3	BASF	1865	1	1	pt	pt	0	1	1
2	2	BASF	Adidas	1	1	pt	pt	0	1	1
2	2	BASF	Alemanha	1	1	pt	pt	0	1	1
2	2	BASF	Allianz	1	1	pt	pt	0	1	1
2	2	BASF	BMW	1	1	pt	pt	0	1	1
2	2	BASF	Bayer	1	1	pt	pt	0	1	1
2	2	BASF	Beiersdorf	1	1	pt	pt	0	1	1
2	2	BASF	Commerzbank	1	1	pt	pt	0	1	1
2	2	BASF	Coordenadas geográficas	1	1	pt	pt	0	1	1
2	2	BASF	DAX-30	1	1	pt	pt	0	1	1
2	2	BASF	Daimler AG	1	1	pt	pt	0	1	1
2	2	BASF	Deutsche Bank	1	1	pt	pt	0	1	1
2	2	BASF	Deutsche Börse	1	1	pt	pt	0	1	1
2	2	BASF	Deutsche Post	1	1	pt	pt	0	1	1
2	2	BASF	Deutsche Telekom	1	1	pt	pt	0	1	1
2	2	BASF	E.ON	1	1	pt	pt	0	1	1
2	2	BASF	Empresa	1	1	pt	pt	0	1	1
2	2	BASF	Fresenius	1	1	pt	pt	0	1	1
2	2	BASF	Fresenius Medical Care	1	1	pt	pt	0	1	1
2	2	BASF	Grupo Volkswagen	1	1	pt	pt	0	1	1
2	2	BASF	HeidelbergCement	1	1	pt	pt	0	1	1
2	2	BASF	Henkel	1	1	pt	pt	0	1	1
2	2	BASF	Infineon Technologies	1	1	pt	pt	0	1	1
2	2	BASF	K+S	1	1	pt	pt	0	1	1
2	2	BASF	Linde AG	1	1	pt	pt	0	1	1
2	2	BASF	Ludwigshafen am Rhein	1	1	pt	pt	0	1	1
2	2	BASF	Lufthansa	1	1	pt	pt	0	1	1
2	2	BASF	MAN SE	1	1	pt	pt	0	1	1
2	2	BASF	METRO AG	1	1	pt	pt	0	1	1
2	2	BASF	Merck KGaA	1	1	pt	pt	0	1	1
2	2	BASF	Munich Re	1	1	pt	pt	0	1	1
2	2	BASF	RWE	1	1	pt	pt	0	1	1
2	2	BASF	SAP AG	1	1	pt	pt	0	1	1
2	2	BASF	Siemens AG	1	1	pt	pt	0	1	1
2	2	BASF	Suvinil	1	1	pt	pt	0	1	1
2	2	BASF	ThyssenKrupp	1	1	pt	pt	0	1	1
2	2	BASF	Wikipédia:Esboço	1	1	pt	pt	0	1	1
2	2	BASF	Predefinição:DAX	1	1	pt	pt	0	1	1
2	3	巴斯夫	(Kurt Bock)	1	1	zh	zh	0	1	1
2	2	巴斯夫	1865年	1	1	zh	zh	0	1	1
2	2	巴斯夫	1908年	1	1	zh	zh	0	1	1
2	2	巴斯夫	1912年	1	1	zh	zh	0	1	1
2	2	巴斯夫	1913年	1	1	zh	zh	0	1	1
2	2	巴斯夫	1916年	1	1	zh	zh	0	1	1
2	2	巴斯夫	1925年	1	1	zh	zh	0	1	1
2	2	巴斯夫	1935年	1	1	zh	zh	0	1	1
2	2	巴斯夫	1952年	1	1	zh	zh	0	1	1
2	2	巴斯夫	2005年	1	1	zh	zh	0	1	1
2	2	巴斯夫	2006年	1	1	zh	zh	0	1	1
2	2	巴斯夫	4月6日	1	1	zh	zh	0	1	1
2	2	巴斯夫	5月30日	1	1	zh	zh	0	1	1
2	2	巴斯夫	AEG (企业)	1	1	zh	zh	0	1	1
2	2	巴斯夫	BMW	1	1	zh	zh	0	1	1
2	2	巴斯夫	DAX指数	1	1	zh	zh	0	1	1
2	2	巴斯夫	E.ON	1	1	zh	zh	0	1	1
2	2	巴斯夫	Friedrich Engelhorn	1	1	zh	zh	0	1	1
2	2	巴斯夫	Gazprom	1	1	zh	zh	0	1	1
2	2	巴斯夫	IG颜料	1	1	zh	zh	0	1	1
2	2	巴斯夫	K+S	1	1	zh	zh	0	1	1
2	2	巴斯夫	Lanxess	1	1	zh	zh	0	1	1
2	2	巴斯夫	Polystyrol	1	1	zh	zh	0	1	1
2	2	巴斯夫	RWE	1	1	zh	zh	0	1	1
2	2	巴斯夫	SAP公司	1	1	zh	zh	0	1	1
2	2	巴斯夫	Styropor	1	1	zh	zh	0	1	1
2	2	巴斯夫	Wintershall AG	1	1	zh	zh	0	1	1
2	2	巴斯夫	上海	1	1	zh	zh	0	1	1
2	2	巴斯夫	中華人民共和國	1	1	zh	zh	0	1	1
2	2	巴斯夫	二战	1	1	zh	zh	0	1	1
2	2	巴斯夫	亚洲	1	1	zh	zh	0	1	1
2	2	巴斯夫	人造树脂	1	1	zh	zh	0	1	1
2	2	巴斯夫	伦敦	1	1	zh	zh	0	1	1
2	2	巴斯夫	催化剂	1	1	zh	zh	0	1	1
2	2	巴斯夫	关丹	1	1	zh	zh	0	1	1
2	2	巴斯夫	化学品	1	1	zh	zh	0	1	1
2	2	巴斯夫	化工	1	1	zh	zh	0	1	1
2	2	巴斯夫	北欧天然气管道	1	1	zh	zh	0	1	1
2	2	巴斯夫	北美	1	1	zh	zh	0	1	1
2	2	巴斯夫	南京	1	1	zh	zh	0	1	1
2	2	巴斯夫	南美	1	1	zh	zh	0	1	1
2	2	巴斯夫	博凱慈博士	1	1	zh	zh	0	1	1
2	2	巴斯夫	卡塞尔	1	1	zh	zh	0	1	1
2	2	巴斯夫	印度	1	1	zh	zh	0	1	1
2	2	巴斯夫	印度尼西亚	1	1	zh	zh	0	1	1
2	2	巴斯夫	合成(化学)	1	1	zh	zh	0	1	1
2	2	巴斯夫	哈伯-博士法	1	1	zh	zh	0	1	1
2	2	巴斯夫	塑料	1	1	zh	zh	0	1	1
2	2	巴斯夫	大众集团	1	1	zh	zh	0	1	1
2	2	巴斯夫	大陆集团	1	1	zh	zh	0	1	1
2	2	巴斯夫	安联	1	1	zh	zh	0	1	1
2	2	巴斯夫	巴登	1	1	zh	zh	0	1	1
2	2	巴斯夫	巴登-符腾堡	1	1	zh	zh	0	1	1
2	2	巴斯夫	康采恩	1	1	zh	zh	0	1	1
2	2	巴斯夫	强制性劳动	1	1	zh	zh	0	1	1
2	2	巴斯夫	德国	1	1	zh	zh	0	1	1
2	2	巴斯夫	德国商业银行	1	1	zh	zh	0	1	1
2	2	巴斯夫	德国电信	1	1	zh	zh	0	1	1
2	2	巴斯夫	德国邮政	1	1	zh	zh	0	1	1
2	2	巴斯夫	德國證券交易所	1	1	zh	zh	0	1	1
2	2	巴斯夫	德意志银行	1	1	zh	zh	0	1	1
2	2	巴斯夫	愛迪達	1	1	zh	zh	0	1	1
2	2	巴斯夫	慕尼黑再保险	1	1	zh	zh	0	1	1
2	2	巴斯夫	戴姆勒	1	1	zh	zh	0	1	1
2	2	巴斯夫	拜尔斯道夫	1	1	zh	zh	0	1	1
2	2	巴斯夫	拜耳	1	1	zh	zh	0	1	1
2	2	巴斯夫	新加坡	1	1	zh	zh	0	1	1
2	2	巴斯夫	日本	1	1	zh	zh	0	1	1
2	2	巴斯夫	曼海姆	1	1	zh	zh	0	1	1
2	2	巴斯夫	林德	1	1	zh	zh	0	1	1
2	2	巴斯夫	橡胶	1	1	zh	zh	0	1	1
2	2	巴斯夫	欧洲	1	1	zh	zh	0	1	1
2	2	巴斯夫	氨	1	1	zh	zh	0	1	1
2	2	巴斯夫	汉莎航空	1	1	zh	zh	0	1	1
2	2	巴斯夫	汉高公司	1	1	zh	zh	0	1	1
2	2	巴斯夫	法兰克福	1	1	zh	zh	0	1	1
2	2	巴斯夫	法本公司	1	1	zh	zh	0	1	1
2	2	巴斯夫	注册商标	1	1	zh	zh	0	1	1
2	2	巴斯夫	海德堡水泥	1	1	zh	zh	0	1	1
2	2	巴斯夫	漕泾	1	1	zh	zh	0	1	1
2	2	巴斯夫	營業額	1	1	zh	zh	0	1	1
2	2	巴斯夫	生物技术	1	1	zh	zh	0	1	1
2	2	巴斯夫	產業	1	1	zh	zh	0	1	1
2	2	巴斯夫	磁石电话	1	1	zh	zh	0	1	1
2	2	巴斯夫	紫外线	1	1	zh	zh	0	1	1
2	2	巴斯夫	纯碱	1	1	zh	zh	0	1	1
2	2	巴斯夫	纳粹	1	1	zh	zh	0	1	1
2	2	巴斯夫	纽约	1	1	zh	zh	0	1	1
2	2	巴斯夫	经济奇迹	1	1	zh	zh	0	1	1
2	2	巴斯夫	绿色和平	1	1	zh	zh	0	1	1
2	2	巴斯夫	群山市	1	1	zh	zh	0	1	1
2	2	巴斯夫	股份公司	1	1	zh	zh	0	1	1
2	2	巴斯夫	苏打	1	1	zh	zh	0	1	1
2	2	巴斯夫	苏黎世	1	1	zh	zh	0	1	1
2	2	巴斯夫	苯胺	1	1	zh	zh	0	1	1
2	2	巴斯夫	英飞凌	1	1	zh	zh	0	1	1
2	2	巴斯夫	莱茵-普法尔茨	1	1	zh	zh	0	1	1
2	2	巴斯夫	莱茵河	1	1	zh	zh	0	1	1
2	2	巴斯夫	蒂森克虏伯	1	1	zh	zh	0	1	1
2	2	巴斯夫	西门子公司	1	1	zh	zh	0	1	1
2	2	巴斯夫	费森尤斯	1	1	zh	zh	0	1	1
2	2	巴斯夫	费森尤斯医疗	1	1	zh	zh	0	1	1
2	2	巴斯夫	路德维希港	1	1	zh	zh	0	1	1
2	2	巴斯夫	靛蓝	1	1	zh	zh	0	1	1
2	2	巴斯夫	韩国	1	1	zh	zh	0	1	1
2	2	巴斯夫	马来西亚	1	1	zh	zh	0	1	1
2	2	巴斯夫	麗水市 (韓國)	1	1	zh	zh	0	1	1
2	2	巴斯夫	黏合剂	1	1	zh	zh	0	1	1
2	2	巴斯夫	默克集團	1	1	zh	zh	0	1	1
2	2	巴斯夫	Template:DAX指数成份公司	1	1	zh	zh	0	1	1
2	2	巴斯夫	Template talk:DAX指数成份公司	1	1	zh	zh	0	1	1
2	2	巴斯夫	Category:公司	1	1	zh	zh	0	1	1
