Source	Target	lSource	lTarget	uniqueIdWikiDEST	uniqueIdWikiDEST	wikiSRC	wikiTarget	iwl	direct	cnID
269	1042	ഏഞ്ചൽസ് ആൻഡ് ഡെമൻസ്	Pocket Books	20	20	ml	ml	0	1	1
269	1043	ഏഞ്ചൽസ് ആൻഡ് ഡെമൻസ്	Thriller (genre)	20	20	ml	ml	0	1	1
269	1044	ഏഞ്ചൽസ് ആൻഡ് ഡെമൻസ്	ടോം ഹാങ്ക്സ്	20	20	ml	ml	0	1	1
269	1045	ഏഞ്ചൽസ് ആൻഡ് ഡെമൻസ്	ഡാൻ ബ്രൌൺ	20	20	ml	ml	0	1	1
269	1046	ഏഞ്ചൽസ് ആൻഡ് ഡെമൻസ്	ദ ഡാവിഞ്ചി കോഡ്	20	20	ml	ml	0	1	1
269	1047	ഏഞ്ചൽസ് ആൻഡ് ഡെമൻസ്	ദ ലോസ്റ്റ് സിംബൽ	20	20	ml	ml	0	1	1
269	1048	ഏഞ്ചൽസ് ആൻഡ് ഡെമൻസ്	ഫലകം:Prettyurl	20	20	ml	ml	0	1	1
270	1049	एन्जल्स एण्ड डेमन्स	डान ब्राउन	21	21	ne	ne	0	1	1
271	1050	Het Bernini Mysterie	1989	22	22	nl	nl	0	1	1
271	1051	Het Bernini Mysterie	1995	22	22	nl	nl	0	1	1
271	1052	Het Bernini Mysterie	2007	22	22	nl	nl	0	1	1
271	1053	Het Bernini Mysterie	2009	22	22	nl	nl	0	1	1
271	1054	Het Bernini Mysterie	Albert Einstein	22	22	nl	nl	0	1	1
271	1055	Het Bernini Mysterie	Ambigram	22	22	nl	nl	0	1	1
271	1056	Het Bernini Mysterie	Angels & Demons	22	22	nl	nl	0	1	1
271	1057	Het Bernini Mysterie	Angels and Demons	22	22	nl	nl	0	1	1
271	1058	Het Bernini Mysterie	Antimaterie	22	22	nl	nl	0	1	1
271	1059	Het Bernini Mysterie	Antiproton	22	22	nl	nl	0	1	1
271	1060	Het Bernini Mysterie	Auteur	22	22	nl	nl	0	1	1
271	1061	Het Bernini Mysterie	CERN	22	22	nl	nl	0	1	1
271	1062	Het Bernini Mysterie	Camerlengo	22	22	nl	nl	0	1	1
271	1063	Het Bernini Mysterie	Capella Chigi	22	22	nl	nl	0	1	1
271	1064	Het Bernini Mysterie	Claustrofobie	22	22	nl	nl	0	1	1
271	1065	Het Bernini Mysterie	Dan Brown	22	22	nl	nl	0	1	1
271	1066	Het Bernini Mysterie	De Da Vinci Code (boek)	22	22	nl	nl	0	1	1
271	1067	Het Bernini Mysterie	De Delta Deceptie	22	22	nl	nl	0	1	1
271	1068	Het Bernini Mysterie	Deeltjesversneller	22	22	nl	nl	0	1	1
271	1069	Het Bernini Mysterie	Ecosysteem	22	22	nl	nl	0	1	1
271	1070	Het Bernini Mysterie	Engelenburcht	22	22	nl	nl	0	1	1
271	1071	Het Bernini Mysterie	Frankrijk	22	22	nl	nl	0	1	1
271	1072	Het Bernini Mysterie	Frisbee	22	22	nl	nl	0	1	1
271	1073	Het Bernini Mysterie	Gian Lorenzo Bernini	22	22	nl	nl	0	1	1
271	1074	Het Bernini Mysterie	Globe of Science and Innovation	22	22	nl	nl	0	1	1
271	1075	Het Bernini Mysterie	Hatha yoga	22	22	nl	nl	0	1	1
271	1076	Het Bernini Mysterie	Het Juvenalis Dilemma	22	22	nl	nl	0	1	1
271	1077	Het Bernini Mysterie	Het Verloren Symbool	22	22	nl	nl	0	1	1
271	1078	Het Bernini Mysterie	Illuminati (orde)	22	22	nl	nl	0	1	1
271	1079	Het Bernini Mysterie	Internationaal Standaard Boeknummer	22	22	nl	nl	0	1	1
271	1080	Het Bernini Mysterie	Joggen	22	22	nl	nl	0	1	1
271	1081	Het Bernini Mysterie	Large Hadron Collider	22	22	nl	nl	0	1	1
271	1082	Het Bernini Mysterie	Oerknal	22	22	nl	nl	0	1	1
271	1083	Het Bernini Mysterie	Pantheon (Rome)	22	22	nl	nl	0	1	1
271	1084	Het Bernini Mysterie	Papabili	22	22	nl	nl	0	1	1
271	1085	Het Bernini Mysterie	Piazza Navona	22	22	nl	nl	0	1	1
271	1086	Het Bernini Mysterie	Priester	22	22	nl	nl	0	1	1
271	1087	Het Bernini Mysterie	Religie	22	22	nl	nl	0	1	1
271	1088	Het Bernini Mysterie	Rome (stad)	22	22	nl	nl	0	1	1
271	1089	Het Bernini Mysterie	Santa Maria della Vittoria	22	22	nl	nl	0	1	1
271	1090	Het Bernini Mysterie	Sint-Pietersplein	22	22	nl	nl	0	1	1
271	1091	Het Bernini Mysterie	Skiën	22	22	nl	nl	0	1	1
271	1092	Het Bernini Mysterie	Stress	22	22	nl	nl	0	1	1
271	1093	Het Bernini Mysterie	The Da Vinci Code (album)	22	22	nl	nl	0	1	1
271	1094	Het Bernini Mysterie	The Da Vinci Code (film)	22	22	nl	nl	0	1	1
271	1095	Het Bernini Mysterie	Tim Berners-Lee	22	22	nl	nl	0	1	1
271	1096	Het Bernini Mysterie	Tweed (stof)	22	22	nl	nl	0	1	1
271	1097	Het Bernini Mysterie	Uitgeverij	22	22	nl	nl	0	1	1
271	1098	Het Bernini Mysterie	Vaticaanstad	22	22	nl	nl	0	1	1
271	1099	Het Bernini Mysterie	Verenigde Staten	22	22	nl	nl	0	1	1
271	1100	Het Bernini Mysterie	Vliegtuig	22	22	nl	nl	0	1	1
271	1101	Het Bernini Mysterie	Waterpolo	22	22	nl	nl	0	1	1
271	1102	Het Bernini Mysterie	Wereldwijde web	22	22	nl	nl	0	1	1
271	1103	Het Bernini Mysterie	Wetenschap	22	22	nl	nl	0	1	1
271	1104	Het Bernini Mysterie	Windtunnel	22	22	nl	nl	0	1	1
271	1105	Het Bernini Mysterie	X-33	22	22	nl	nl	0	1	1
271	1106	Het Bernini Mysterie	Zwitserland	22	22	nl	nl	0	1	1
271	1107	Het Bernini Mysterie	Wikipedia:Leeswaarschuwing	22	22	nl	nl	0	1	1
271	1108	Het Bernini Mysterie	Portaal:Literatuur	22	22	nl	nl	0	1	1
272	1109	천사와 악마	2005	23	23	ko	ko	0	1	1
272	1110	천사와 악마	CERN	23	23	ko	ko	0	1	1
272	1111	천사와 악마	DARPA	23	23	ko	ko	0	1	1
272	1112	천사와 악마	HTTP	23	23	ko	ko	0	1	1
272	1113	천사와 악마	January 20	23	23	ko	ko	0	1	1
272	1114	천사와 악마	NPR	23	23	ko	ko	0	1	1
272	1115	천사와 악마	Pocket Books	23	23	ko	ko	0	1	1
272	1116	천사와 악마	The History Channel	23	23	ko	ko	0	1	1
272	1117	천사와 악마	Tim Berners-Lee	23	23	ko	ko	0	1	1
272	1118	천사와 악마	갈릴레오 갈릴레이	23	23	ko	ko	0	1	1
272	1119	천사와 악마	거대 하드론 충돌기	23	23	ko	ko	0	1	1
272	1120	천사와 악마	국제 표준 도서 번호	23	23	ko	ko	0	1	1
272	1121	천사와 악마	다빈치 코드	23	23	ko	ko	0	1	1
272	1122	천사와 악마	대한민국	23	23	ko	ko	0	1	1
272	1123	천사와 악마	댄 브라운	23	23	ko	ko	0	1	1
272	1124	천사와 악마	독일	23	23	ko	ko	0	1	1
272	1125	천사와 악마	디셉션 포인트	23	23	ko	ko	0	1	1
272	1126	천사와 악마	디지털 포트리스	23	23	ko	ko	0	1	1
272	1127	천사와 악마	로마	23	23	ko	ko	0	1	1
272	1128	천사와 악마	로마 교황청	23	23	ko	ko	0	1	1
272	1129	천사와 악마	로버트 랭던	23	23	ko	ko	0	1	1
272	1130	천사와 악마	밀라노	23	23	ko	ko	0	1	1
272	1131	천사와 악마	바르셀로나	23	23	ko	ko	0	1	1
272	1132	천사와 악마	바티칸	23	23	ko	ko	0	1	1
272	1133	천사와 악마	반물질	23	23	ko	ko	0	1	1
272	1134	천사와 악마	소설	23	23	ko	ko	0	1	1
272	1135	천사와 악마	스페인	23	23	ko	ko	0	1	1
272	1136	천사와 악마	월드 와이드 웹	23	23	ko	ko	0	1	1
272	1137	천사와 악마	월드와이드웹	23	23	ko	ko	0	1	1
272	1138	천사와 악마	유럽 입자 물리 연구소	23	23	ko	ko	0	1	1
272	1139	천사와 악마	이탈리아	23	23	ko	ko	0	1	1
272	1140	천사와 악마	일루미나티	23	23	ko	ko	0	1	1
272	1141	천사와 악마	천사와 악마 (영화)	23	23	ko	ko	0	1	1
272	1142	천사와 악마	파리 (도시)	23	23	ko	ko	0	1	1
272	1143	천사와 악마	폭죽	23	23	ko	ko	0	1	1
272	1144	천사와 악마	프랑스	23	23	ko	ko	0	1	1
272	1145	천사와 악마	프랑크푸르트	23	23	ko	ko	0	1	1
272	1146	천사와 악마	위키백과:동음이의어 문서	23	23	ko	ko	0	1	1
273	1147	Angels and Demons	2000	24	24	la	la	0	1	1
273	1148	Angels and Demons	2009	24	24	la	la	0	1	1
273	1149	Angels and Demons	Angels and Demons (pellicula)	24	24	la	la	0	1	1
273	1150	Angels and Demons	Anglice	24	24	la	la	0	1	1
273	1151	Angels and Demons	Antimateria	24	24	la	la	0	1	1
273	1152	Angels and Demons	Ayelet Zurer	24	24	la	la	0	1	1
273	1153	Angels and Demons	CFA	24	24	la	la	0	1	1
273	1154	Angels and Demons	Cardinalis	24	24	la	la	0	1	1
273	1155	Angels and Demons	Civitas Vaticana	24	24	la	la	0	1	1
273	1156	Angels and Demons	Conclave	24	24	la	la	0	1	1
273	1157	Angels and Demons	Daniel Brown	24	24	la	la	0	1	1
273	1158	Angels and Demons	Ewan McGregor	24	24	la	la	0	1	1
273	1159	Angels and Demons	Histrio	24	24	la	la	0	1	1
273	1160	Angels and Demons	Latine	24	24	la	la	0	1	1
273	1161	Angels and Demons	Litterae	24	24	la	la	0	1	1
273	1162	Angels and Demons	Pellicula	24	24	la	la	0	1	1
273	1163	Angels and Demons	Ronaldus Howard	24	24	la	la	0	1	1
273	1164	Angels and Demons	Thomas Hanks	24	24	la	la	0	1	1
273	1165	Angels and Demons	Vicipaedia:Stipulae	24	24	la	la	0	1	1
274	1166	अन्जेल्स एंड डेमन्स (देवदूत और शैतान)	"इल्लुमिनती"	25	25	hi	hi	0	1	1
274	1167	अन्जेल्स एंड डेमन्स (देवदूत और शैतान)	"जनुस	25	25	hi	hi	0	1	1
274	1168	अन्जेल्स एंड डेमन्स (देवदूत और शैतान)	2000	25	25	hi	hi	0	1	1
274	1169	अन्जेल्स एंड डेमन्स (देवदूत और शैतान)	2003 का	25	25	hi	hi	0	1	1
274	1170	अन्जेल्स एंड डेमन्स (देवदूत और शैतान)	2009 का	25	25	hi	hi	0	1	1
274	1171	अन्जेल्स एंड डेमन्स (देवदूत और शैतान)	Ambigram	25	25	hi	hi	0	1	1
274	1172	अन्जेल्स एंड डेमन्स (देवदूत और शैतान)	Angels & Demons (film)	25	25	hi	hi	0	1	1
274	1173	अन्जेल्स एंड डेमन्स (देवदूत और शैतान)	CERN	25	25	hi	hi	0	1	1
274	1174	अन्जेल्स एंड डेमन्स (देवदूत और शैतान)	Dan Brown	25	25	hi	hi	0	1	1
274	1175	अन्जेल्स एंड डेमन्स (देवदूत और शैतान)	Deception Point	25	25	hi	hi	0	1	1
274	1176	अन्जेल्स एंड डेमन्स (देवदूत और शैतान)	Digital Fortress	25	25	hi	hi	0	1	1
274	1177	अन्जेल्स एंड डेमन्स (देवदूत और शैतान)	English language	25	25	hi	hi	0	1	1
274	1178	अन्जेल्स एंड डेमन्स (देवदूत और शैतान)	Fiction	25	25	hi	hi	0	1	1
274	1179	अन्जेल्स एंड डेमन्स (देवदूत और शैतान)	Hardcover	25	25	hi	hi	0	1	1
274	1180	अन्जेल्स एंड डेमन्स (देवदूत और शैतान)	Ilumi(illuminati	25	25	hi	hi	0	1	1
274	1181	अन्जेल्स एंड डेमन्स (देवदूत और शैतान)	List of characters in Angels & Demons	25	25	hi	hi	0	1	1
274	1182	अन्जेल्स एंड डेमन्स (देवदूत और शैतान)	Mystery (fiction)	25	25	hi	hi	0	1	1
274	1183	अन्जेल्स एंड डेमन्स (देवदूत और शैतान)	NPR	25	25	hi	hi	0	1	1
274	1184	अन्जेल्स एंड डेमन्स (देवदूत और शैतान)	Paperback	25	25	hi	hi	0	1	1
274	1185	अन्जेल्स एंड डेमन्स (देवदूत और शैतान)	Pocket Books	25	25	hi	hi	0	1	1
274	1186	अन्जेल्स एंड डेमन्स (देवदूत और शैतान)	Printing	25	25	hi	hi	0	1	1
274	1187	अन्जेल्स एंड डेमन्स (देवदूत और शैतान)	Thriller (genre)	25	25	hi	hi	0	1	1
274	1188	अन्जेल्स एंड डेमन्स (देवदूत और शैतान)	United Kingdom	25	25	hi	hi	0	1	1
274	1189	अन्जेल्स एंड डेमन्स (देवदूत और शैतान)	United States	25	25	hi	hi	0	1	1
274	1190	अन्जेल्स एंड डेमन्स (देवदूत और शैतान)	अंतरराष्ट्रीय मानक पुस्तक संख्या	25	25	hi	hi	0	1	1
274	1191	अन्जेल्स एंड डेमन्स (देवदूत और शैतान)	अग्नि	25	25	hi	hi	0	1	1
274	1192	अन्जेल्स एंड डेमन्स (देवदूत और शैतान)	अदम वेइशौप्त	25	25	hi	hi	0	1	1
274	1193	अन्जेल्स एंड डेमन्स (देवदूत और शैतान)	अन्जेल्स एंड डेमन्स (देवदूत और शैतान) (बहुविकल्पी)	25	25	hi	hi	0	1	1
274	1194	अन्जेल्स एंड डेमन्स (देवदूत और शैतान)	अन्टीमत्टर	25	25	hi	hi	0	1	1
274	1195	अन्जेल्स एंड डेमन्स (देवदूत और शैतान)	अभिनंदन द्वारा चुनाव	25	25	hi	hi	0	1	1
274	1196	अन्जेल्स एंड डेमन्स (देवदूत और शैतान)	अमेरिकी लेखक	25	25	hi	hi	0	1	1
274	1197	अन्जेल्स एंड डेमन्स (देवदूत और शैतान)	अम्बिग्राम	25	25	hi	hi	0	1	1
274	1198	अन्जेल्स एंड डेमन्स (देवदूत और शैतान)	इटली की भाषा	25	25	hi	hi	0	1	1
274	1199	अन्जेल्स एंड डेमन्स (देवदूत और शैतान)	इतिहास चैनल	25	25	hi	hi	0	1	1
274	1200	अन्जेल्स एंड डेमन्स (देवदूत और शैतान)	इन्टरनेट	25	25	hi	hi	0	1	1
274	1201	अन्जेल्स एंड डेमन्स (देवदूत और शैतान)	इलुमिनटी एंटीमीटर	25	25	hi	hi	0	1	1
274	1202	अन्जेल्स एंड डेमन्स (देवदूत और शैतान)	इलुमीनटी	25	25	hi	hi	0	1	1
274	1203	अन्जेल्स एंड डेमन्स (देवदूत और शैतान)	उत्साह	25	25	hi	hi	0	1	1
274	1204	अन्जेल्स एंड डेमन्स (देवदूत और शैतान)	उपन्यास	25	25	hi	hi	0	1	1
274	1205	अन्जेल्स एंड डेमन्स (देवदूत और शैतान)	एंटीमीटर	25	25	hi	hi	0	1	1
274	1206	अन्जेल्स एंड डेमन्स (देवदूत और शैतान)	ऑनलाइन लाइब्रेरी कम्प्यूटर सेन्टर	25	25	hi	hi	0	1	1
274	1207	अन्जेल्स एंड डेमन्स (देवदूत और शैतान)	कम्प्यूटर	25	25	hi	hi	0	1	1
274	1208	अन्जेल्स एंड डेमन्स (देवदूत और शैतान)	कामेर्लेंगो	25	25	hi	hi	0	1	1
274	1209	अन्जेल्स एंड डेमन्स (देवदूत और शैतान)	कामेर्लेंगो कार्लो वेंत्रेस्का	25	25	hi	hi	0	1	1
274	1210	अन्जेल्स एंड डेमन्स (देवदूत और शैतान)	कार्डिनल के कोलेज के मौजूदा डीनl	25	25	hi	hi	0	1	1
274	1211	अन्जेल्स एंड डेमन्स (देवदूत और शैतान)	कासेल संत अन्गेलो	25	25	hi	hi	0	1	1
274	1212	अन्जेल्स एंड डेमन्स (देवदूत और शैतान)	कृत्रिम गर्भाधान	25	25	hi	hi	0	1	1
274	1213	अन्जेल्स एंड डेमन्स (देवदूत और शैतान)	केथोलिक सम्मलेन	25	25	hi	hi	0	1	1
274	1214	अन्जेल्स एंड डेमन्स (देवदूत और शैतान)	कैसल सैंट एंग्लो	25	25	hi	hi	0	1	1
274	1215	अन्जेल्स एंड डेमन्स (देवदूत और शैतान)	गलिलिएओ	25	25	hi	hi	0	1	1
274	1216	अन्जेल्स एंड डेमन्स (देवदूत और शैतान)	गुप्त समाज	25	25	hi	hi	0	1	1
274	1217	अन्जेल्स एंड डेमन्स (देवदूत और शैतान)	चिनो पैंट	25	25	hi	hi	0	1	1
274	1218	अन्जेल्स एंड डेमन्स (देवदूत और शैतान)	छापा लगा	25	25	hi	hi	0	1	1
274	1219	अन्जेल्स एंड डेमन्स (देवदूत और शैतान)	छोटे अणुबम	25	25	hi	hi	0	1	1
274	1220	अन्जेल्स एंड डेमन्स (देवदूत और शैतान)	जनवरी	25	25	hi	hi	0	1	1
274	1221	अन्जेल्स एंड डेमन्स (देवदूत और शैतान)	जल	25	25	hi	hi	0	1	1
274	1222	अन्जेल्स एंड डेमन्स (देवदूत और शैतान)	जॉन लैंगडन	25	25	hi	hi	0	1	1
274	1223	अन्जेल्स एंड डेमन्स (देवदूत और शैतान)	टीम बेर्नेर्स -ली	25	25	hi	hi	0	1	1
274	1224	अन्जेल्स एंड डेमन्स (देवदूत और शैतान)	टेलीफ़ोन	25	25	hi	hi	0	1	1
274	1225	अन्जेल्स एंड डेमन्स (देवदूत और शैतान)	डूबने	25	25	hi	hi	0	1	1
274	1226	अन्जेल्स एंड डेमन्स (देवदूत और शैतान)	डैन ब्राउन	25	25	hi	hi	0	1	1
274	1227	अन्जेल्स एंड डेमन्स (देवदूत और शैतान)	ड्रेपर- सफेद थीसिस	25	25	hi	hi	0	1	1
274	1228	अन्जेल्स एंड डेमन्स (देवदूत और शैतान)	तिबेर द्वीप	25	25	hi	hi	0	1	1
274	1229	अन्जेल्स एंड डेमन्स (देवदूत और शैतान)	तिबेर नदी	25	25	hi	hi	0	1	1
274	1230	अन्जेल्स एंड डेमन्स (देवदूत और शैतान)	दा विंची कोड	25	25	hi	hi	0	1	1
274	1231	अन्जेल्स एंड डेमन्स (देवदूत और शैतान)	दूरदर्शन नेटवर्क	25	25	hi	hi	0	1	1
274	1232	अन्जेल्स एंड डेमन्स (देवदूत और शैतान)	धर्म	25	25	hi	hi	0	1	1
274	1233	अन्जेल्स एंड डेमन्स (देवदूत और शैतान)	नायक	25	25	hi	hi	0	1	1
274	1234	अन्जेल्स एंड डेमन्स (देवदूत और शैतान)	पटाखे	25	25	hi	hi	0	1	1
274	1235	अन्जेल्स एंड डेमन्स (देवदूत और शैतान)	पृथ्वी	25	25	hi	hi	0	1	1
274	1236	अन्जेल्स एंड डेमन्स (देवदूत और शैतान)	पेजर	25	25	hi	hi	0	1	1
274	1237	अन्जेल्स एंड डेमन्स (देवदूत और शैतान)	पेरिस	25	25	hi	hi	0	1	1
274	1238	अन्जेल्स एंड डेमन्स (देवदूत और शैतान)	पॉकेट बुक्स	25	25	hi	hi	0	1	1
274	1239	अन्जेल्स एंड डेमन्स (देवदूत और शैतान)	पॉकेट बुक्स,	25	25	hi	hi	0	1	1
274	1240	अन्जेल्स एंड डेमन्स (देवदूत और शैतान)	पोप	25	25	hi	hi	0	1	1
274	1241	अन्जेल्स एंड डेमन्स (देवदूत और शैतान)	प्रतीकों	25	25	hi	hi	0	1	1
274	1242	अन्जेल्स एंड डेमन्स (देवदूत और शैतान)	प्रमुख तत्त्व	25	25	hi	hi	0	1	1
274	1243	अन्जेल्स एंड डेमन्स (देवदूत और शैतान)	प्रेफेरिती	25	25	hi	hi	0	1	1
274	1244	अन्जेल्स एंड डेमन्स (देवदूत और शैतान)	फिल्म अनुकूलन	25	25	hi	hi	0	1	1
274	1245	अन्जेल्स एंड डेमन्स (देवदूत और शैतान)	फ्रांकफर्ट	25	25	hi	hi	0	1	1
274	1246	अन्जेल्स एंड डेमन्स (देवदूत और शैतान)	फ्रांस	25	25	hi	hi	0	1	1
274	1247	अन्जेल्स एंड डेमन्स (देवदूत और शैतान)	बंद गले	25	25	hi	hi	0	1	1
274	1248	अन्जेल्स एंड डेमन्स (देवदूत और शैतान)	बंदूक	25	25	hi	hi	0	1	1
274	1249	अन्जेल्स एंड डेमन्स (देवदूत और शैतान)	बर्सेलेना	25	25	hi	hi	0	1	1
274	1250	अन्जेल्स एंड डेमन्स (देवदूत और शैतान)	बावरिया	25	25	hi	hi	0	1	1
274	1251	अन्जेल्स एंड डेमन्स (देवदूत और शैतान)	बीबीसी	25	25	hi	hi	0	1	1
274	1252	अन्जेल्स एंड डेमन्स (देवदूत और शैतान)	बेर्निनी	25	25	hi	hi	0	1	1
274	1253	अन्जेल्स एंड डेमन्स (देवदूत और शैतान)	मक्सिमिलियन कोह्लेर	25	25	hi	hi	0	1	1
274	1254	अन्जेल्स एंड डेमन्स (देवदूत और शैतान)	मिलान	25	25	hi	hi	0	1	1
274	1255	अन्जेल्स एंड डेमन्स (देवदूत और शैतान)	रहस्यमय	25	25	hi	hi	0	1	1
274	1256	अन्जेल्स एंड डेमन्स (देवदूत और शैतान)	रॉबर्ट लैंगडन	25	25	hi	hi	0	1	1
274	1257	अन्जेल्स एंड डेमन्स (देवदूत और शैतान)	रोबेर्ट लैंगडन	25	25	hi	hi	0	1	1
274	1258	अन्जेल्स एंड डेमन्स (देवदूत और शैतान)	रोमन कैथोलिक	25	25	hi	hi	0	1	1
274	1259	अन्जेल्स एंड डेमन्स (देवदूत और शैतान)	रोमांचकारी	25	25	hi	hi	0	1	1
274	1260	अन्जेल्स एंड डेमन्स (देवदूत और शैतान)	र्जर्मनी	25	25	hi	hi	0	1	1
274	1261	अन्जेल्स एंड डेमन्स (देवदूत और शैतान)	लोस्ट सिम्बल	25	25	hi	hi	0	1	1
274	1262	अन्जेल्स एंड डेमन्स (देवदूत और शैतान)	वर्ल्ड वाइड वेब	25	25	hi	hi	0	1	1
274	1263	अन्जेल्स एंड डेमन्स (देवदूत और शैतान)	वायु	25	25	hi	hi	0	1	1
274	1264	अन्जेल्स एंड डेमन्स (देवदूत और शैतान)	वास्तुकला	25	25	hi	hi	0	1	1
274	1265	अन्जेल्स एंड डेमन्स (देवदूत और शैतान)	विज्ञान	25	25	hi	hi	0	1	1
274	1266	अन्जेल्स एंड डेमन्स (देवदूत और शैतान)	विडियो केमरा	25	25	hi	hi	0	1	1
274	1267	अन्जेल्स एंड डेमन्स (देवदूत और शैतान)	वेटिकन	25	25	hi	hi	0	1	1
274	1268	अन्जेल्स एंड डेमन्स (देवदूत और शैतान)	वेटिकन सिटी	25	25	hi	hi	0	1	1
274	1269	अन्जेल्स एंड डेमन्स (देवदूत और शैतान)	शुद्धता	25	25	hi	hi	0	1	1
274	1270	अन्जेल्स एंड डेमन्स (देवदूत और शैतान)	शेलीगत तत्व	25	25	hi	hi	0	1	1
274	1271	अन्जेल्स एंड डेमन्स (देवदूत और शैतान)	शैतानी अधिवक्ता	25	25	hi	hi	0	1	1
274	1272	अन्जेल्स एंड डेमन्स (देवदूत और शैतान)	संत मारिया डेल्ला विततोरिया बसीलिका	25	25	hi	hi	0	1	1
274	1273	अन्जेल्स एंड डेमन्स (देवदूत और शैतान)	संता मरिया देल्ला वित्तोरिया	25	25	hi	hi	0	1	1
274	1274	अन्जेल्स एंड डेमन्स (देवदूत और शैतान)	संयुक्त राज्य के रक्षा	25	25	hi	hi	0	1	1
274	1275	अन्जेल्स एंड डेमन्स (देवदूत और शैतान)	सबसे ज्यादा बिकने	25	25	hi	hi	0	1	1
274	1276	अन्जेल्स एंड डेमन्स (देवदूत और शैतान)	साजिशें	25	25	hi	hi	0	1	1
274	1277	अन्जेल्स एंड डेमन्स (देवदूत और शैतान)	सिम्बोलोजिस्ट	25	25	hi	hi	0	1	1
274	1278	अन्जेल्स एंड डेमन्स (देवदूत और शैतान)	सिस्तिने चपल	25	25	hi	hi	0	1	1
274	1279	अन्जेल्स एंड डेमन्स (देवदूत और शैतान)	सेंट पीटर स्क्वायर	25	25	hi	hi	0	1	1
274	1280	अन्जेल्स एंड डेमन्स (देवदूत और शैतान)	सैंट पीटर	25	25	hi	hi	0	1	1
274	1281	अन्जेल्स एंड डेमन्स (देवदूत और शैतान)	सैंट पीटर स्क्वायर	25	25	hi	hi	0	1	1
274	1282	अन्जेल्स एंड डेमन्स (देवदूत और शैतान)	स्पेन	25	25	hi	hi	0	1	1
274	1283	अन्जेल्स एंड डेमन्स (देवदूत और शैतान)	स्विस गार्ड	25	25	hi	hi	0	1	1
274	1284	अन्जेल्स एंड डेमन्स (देवदूत और शैतान)	हत्यारा	25	25	hi	hi	0	1	1
274	1285	अन्जेल्स एंड डेमन्स (देवदूत और शैतान)	हस्सस्सिन	25	25	hi	hi	0	1	1
274	1286	अन्जेल्स एंड डेमन्स (देवदूत और शैतान)	हार्वर्ड यूंनिवेर्सिटी(विश्वविद्यालय	25	25	hi	hi	0	1	1
274	1287	अन्जेल्स एंड डेमन्स (देवदूत और शैतान)	साँचा:Angels & Demons	25	25	hi	hi	0	1	1
274	1288	अन्जेल्स एंड डेमन्स (देवदूत और शैतान)	साँचा:Dan Brown Books etc	25	25	hi	hi	0	1	1
274	1289	अन्जेल्स एंड डेमन्स (देवदूत और शैतान)	साँचा:Robert Langdon novels	25	25	hi	hi	0	1	1
274	1290	अन्जेल्स एंड डेमन्स (देवदूत और शैतान)	श्रेणी:लेख जिन्हें October 2009 से सफ़ाई की आवश्यकता है	25	25	hi	hi	0	1	1
275	1291	Malaikat dan Iblis	2000	26	26	id	id	0	1	1
275	1292	Malaikat dan Iblis	Amerika Serikat	26	26	id	id	0	1	1
275	1293	Malaikat dan Iblis	Angels & Demons	26	26	id	id	0	1	1
275	1294	Malaikat dan Iblis	Angels & Demons (film)	26	26	id	id	0	1	1
275	1295	Malaikat dan Iblis	Bahasa	26	26	id	id	0	1	1
275	1296	Malaikat dan Iblis	Bahasa Inggris	26	26	id	id	0	1	1
275	1297	Malaikat dan Iblis	Benteng Digital	26	26	id	id	0	1	1
275	1298	Malaikat dan Iblis	Best-seller	26	26	id	id	0	1	1
275	1299	Malaikat dan Iblis	Buku	26	26	id	id	0	1	1
275	1300	Malaikat dan Iblis	CERN	26	26	id	id	0	1	1
275	1301	Malaikat dan Iblis	Carlo Ventresca	26	26	id	id	0	1	1
275	1302	Malaikat dan Iblis	Castel Sant'Angelo	26	26	id	id	0	1	1
275	1303	Malaikat dan Iblis	Chigi Chapel	26	26	id	id	0	1	1
275	1304	Malaikat dan Iblis	Dan Brown	26	26	id	id	0	1	1
275	1305	Malaikat dan Iblis	Ecstasy of St Theresa	26	26	id	id	0	1	1
275	1306	Malaikat dan Iblis	Fontana dei Quattro Fiumi	26	26	id	id	0	1	1
275	1307	Malaikat dan Iblis	Freemasonry	26	26	id	id	0	1	1
275	1308	Malaikat dan Iblis	Gereja Katolik Roma	26	26	id	id	0	1	1
275	1309	Malaikat dan Iblis	Hardcover	26	26	id	id	0	1	1
275	1310	Malaikat dan Iblis	Hashshashin	26	26	id	id	0	1	1
275	1311	Malaikat dan Iblis	Hassassin (Angels & Demons)	26	26	id	id	0	1	1
275	1312	Malaikat dan Iblis	ISBN	26	26	id	id	0	1	1
275	1313	Malaikat dan Iblis	Illuminati	26	26	id	id	0	1	1
275	1314	Malaikat dan Iblis	Majalah	26	26	id	id	0	1	1
275	1315	Malaikat dan Iblis	Maximilian Kohler	26	26	id	id	0	1	1
275	1316	Malaikat dan Iblis	Misteri (sastra)	26	26	id	id	0	1	1
275	1317	Malaikat dan Iblis	Musica Animalia	26	26	id	id	0	1	1
275	1318	Malaikat dan Iblis	Negara	26	26	id	id	0	1	1
275	1319	Malaikat dan Iblis	Novel	26	26	id	id	0	1	1
275	1320	Malaikat dan Iblis	Novelis	26	26	id	id	0	1	1
275	1321	Malaikat dan Iblis	Pantheon, Rome	26	26	id	id	0	1	1
