Source	Target	lSource	lTarget	uniqueIdWikiDEST	uniqueIdWikiDEST	wikiSRC	wikiTarget	iwl	direct	cnID
58580	59253	Ангели и демони	Мистерија (фикција)	83	83	mk	mk	0	1	9
58580	59254	Ангели и демони	Наука	83	83	mk	mk	0	1	9
58580	15424	Ангели и демони	Обединето Кралство	83	83	mk	mk	0	1	9
58580	59255	Ангели и демони	Религија	83	83	mk	mk	0	1	9
58580	59256	Ангели и демони	Римокатоличка црква	83	83	mk	mk	0	1	9
58580	59257	Ангели и демони	Роберт Ленгдон	83	83	mk	mk	0	1	9
58580	59258	Ангели и демони	Роман	83	83	mk	mk	0	1	9
58580	15489	Ангели и демони	САД	83	83	mk	mk	0	1	9
58580	59259	Ангели и демони	Симбологија	83	83	mk	mk	0	1	9
58580	59260	Ангели и демони	Тајно друштво	83	83	mk	mk	0	1	9
58580	59261	Ангели и демони	Точка на измама	83	83	mk	mk	0	1	9
58580	59262	Ангели и демони	Трилер (жанр)	83	83	mk	mk	0	1	9
58580	59263	Ангели и демони	Харвард	83	83	mk	mk	0	1	9
58580	50670	Ангели и демони	Википедија:Веродостојни извори	83	83	mk	mk	0	1	9
58580	59264	Ангели и демони	Википедија:Прирачник за стилот	83	83	mk	mk	0	1	9
58580	50671	Ангели и демони	Википедија:Проверливост	83	83	mk	mk	0	1	9
58580	50672	Ангели и демони	Википедија:Цитирање извори	83	83	mk	mk	0	1	9
58580	59265	Ангели и демони	Шаблон:Ден Браун	83	83	mk	mk	0	1	9
58580	59266	Ангели и демони	Разговор за шаблон:Ден Браун	83	83	mk	mk	0	1	9
58580	59267	Ангели и демони	Категорија:Статии без извори од август 2010	83	83	mk	mk	0	1	9
58581	59268	ഏഞ്ചൽസ് ആൻഡ് ഡെമൻസ്	Angels & Demons	85	85	ml	ml	0	1	9
58581	59269	ഏഞ്ചൽസ് ആൻഡ് ഡെമൻസ്	Dan Brown	85	85	ml	ml	0	1	9
58581	59270	ഏഞ്ചൽസ് ആൻഡ് ഡെമൻസ്	Deception Point	85	85	ml	ml	0	1	9
58581	59271	ഏഞ്ചൽസ് ആൻഡ് ഡെമൻസ്	Dewey Decimal Classification	85	85	ml	ml	0	1	9
58581	59272	ഏഞ്ചൽസ് ആൻഡ് ഡെമൻസ്	Digital Fortress	85	85	ml	ml	0	1	9
58581	59273	ഏഞ്ചൽസ് ആൻഡ് ഡെമൻസ്	Hardcover	85	85	ml	ml	0	1	9
58581	59274	ഏഞ്ചൽസ് ആൻഡ് ഡെമൻസ്	International Standard Book Number	85	85	ml	ml	0	1	9
58581	59275	ഏഞ്ചൽസ് ആൻഡ് ഡെമൻസ്	Library of Congress Classification	85	85	ml	ml	0	1	9
58581	59276	ഏഞ്ചൽസ് ആൻഡ് ഡെമൻസ്	Mystery (fiction)	85	85	ml	ml	0	1	9
58581	59277	ഏഞ്ചൽസ് ആൻഡ് ഡെമൻസ്	Online Computer Library Center	85	85	ml	ml	0	1	9
58581	59278	ഏഞ്ചൽസ് ആൻഡ് ഡെമൻസ്	Paperback	85	85	ml	ml	0	1	9
58581	59279	ഏഞ്ചൽസ് ആൻഡ് ഡെമൻസ്	Pocket Books	85	85	ml	ml	0	1	9
58581	59280	ഏഞ്ചൽസ് ആൻഡ് ഡെമൻസ്	Thriller (genre)	85	85	ml	ml	0	1	9
58581	59281	ഏഞ്ചൽസ് ആൻഡ് ഡെമൻസ്	ടോം ഹാങ്ക്സ്	85	85	ml	ml	0	1	9
58581	59282	ഏഞ്ചൽസ് ആൻഡ് ഡെമൻസ്	ഡാൻ ബ്രൌൺ	85	85	ml	ml	0	1	9
58581	59283	ഏഞ്ചൽസ് ആൻഡ് ഡെമൻസ്	ദ ഡാവിഞ്ചി കോഡ്	85	85	ml	ml	0	1	9
58581	59284	ഏഞ്ചൽസ് ആൻഡ് ഡെമൻസ്	ദ ലോസ്റ്റ് സിംബൽ	85	85	ml	ml	0	1	9
58581	15893	ഏഞ്ചൽസ് ആൻഡ് ഡെമൻസ്	ഫലകം:Prettyurl	85	85	ml	ml	0	1	9
58582	59285	एन्जल्स एण्ड डेमन्स	डान ब्राउन	218	218	ne	ne	0	1	9
58583	59286	Het Bernini Mysterie	1989	94	94	nl	nl	0	1	9
58583	59287	Het Bernini Mysterie	1995	94	94	nl	nl	0	1	9
58583	59288	Het Bernini Mysterie	2007	94	94	nl	nl	0	1	9
58583	16367	Het Bernini Mysterie	2009	94	94	nl	nl	0	1	9
58583	59289	Het Bernini Mysterie	Albert Einstein	94	94	nl	nl	0	1	9
58583	59290	Het Bernini Mysterie	Ambigram	94	94	nl	nl	0	1	9
58583	59291	Het Bernini Mysterie	Angels & Demons	94	94	nl	nl	0	1	9
58583	59292	Het Bernini Mysterie	Angels and Demons	94	94	nl	nl	0	1	9
58583	59293	Het Bernini Mysterie	Antimaterie	94	94	nl	nl	0	1	9
58583	59294	Het Bernini Mysterie	Antiproton	94	94	nl	nl	0	1	9
58583	59295	Het Bernini Mysterie	Auteur	94	94	nl	nl	0	1	9
58583	59296	Het Bernini Mysterie	CERN	94	94	nl	nl	0	1	9
58583	59297	Het Bernini Mysterie	Camerlengo	94	94	nl	nl	0	1	9
58583	59298	Het Bernini Mysterie	Capella Chigi	94	94	nl	nl	0	1	9
58583	59299	Het Bernini Mysterie	Claustrofobie	94	94	nl	nl	0	1	9
58583	59300	Het Bernini Mysterie	Dan Brown	94	94	nl	nl	0	1	9
58583	59301	Het Bernini Mysterie	De Da Vinci Code (boek)	94	94	nl	nl	0	1	9
58583	59302	Het Bernini Mysterie	De Delta Deceptie	94	94	nl	nl	0	1	9
58583	59303	Het Bernini Mysterie	Deeltjesversneller	94	94	nl	nl	0	1	9
58583	59304	Het Bernini Mysterie	Ecosysteem	94	94	nl	nl	0	1	9
58583	59305	Het Bernini Mysterie	Engelenburcht	94	94	nl	nl	0	1	9
58583	16517	Het Bernini Mysterie	Frankrijk	94	94	nl	nl	0	1	9
58583	59306	Het Bernini Mysterie	Frisbee	94	94	nl	nl	0	1	9
58583	59307	Het Bernini Mysterie	Gian Lorenzo Bernini	94	94	nl	nl	0	1	9
58583	59308	Het Bernini Mysterie	Globe of Science and Innovation	94	94	nl	nl	0	1	9
58583	59309	Het Bernini Mysterie	Hatha yoga	94	94	nl	nl	0	1	9
58583	59310	Het Bernini Mysterie	Het Juvenalis Dilemma	94	94	nl	nl	0	1	9
58583	59311	Het Bernini Mysterie	Het Verloren Symbool	94	94	nl	nl	0	1	9
58583	59312	Het Bernini Mysterie	Illuminati (orde)	94	94	nl	nl	0	1	9
58583	59313	Het Bernini Mysterie	Internationaal Standaard Boeknummer	94	94	nl	nl	0	1	9
58583	59314	Het Bernini Mysterie	Joggen	94	94	nl	nl	0	1	9
58583	59315	Het Bernini Mysterie	Large Hadron Collider	94	94	nl	nl	0	1	9
58583	59316	Het Bernini Mysterie	Oerknal	94	94	nl	nl	0	1	9
58583	59317	Het Bernini Mysterie	Pantheon (Rome)	94	94	nl	nl	0	1	9
58583	59318	Het Bernini Mysterie	Papabili	94	94	nl	nl	0	1	9
58583	59319	Het Bernini Mysterie	Piazza Navona	94	94	nl	nl	0	1	9
58583	59320	Het Bernini Mysterie	Priester	94	94	nl	nl	0	1	9
58583	16769	Het Bernini Mysterie	Religie	94	94	nl	nl	0	1	9
58583	16777	Het Bernini Mysterie	Rome (stad)	94	94	nl	nl	0	1	9
58583	59321	Het Bernini Mysterie	Santa Maria della Vittoria	94	94	nl	nl	0	1	9
58583	59322	Het Bernini Mysterie	Sint-Pietersplein	94	94	nl	nl	0	1	9
58583	59323	Het Bernini Mysterie	Skiën	94	94	nl	nl	0	1	9
58583	59324	Het Bernini Mysterie	Stress	94	94	nl	nl	0	1	9
58583	59325	Het Bernini Mysterie	The Da Vinci Code (album)	94	94	nl	nl	0	1	9
58583	59326	Het Bernini Mysterie	The Da Vinci Code (film)	94	94	nl	nl	0	1	9
58583	59327	Het Bernini Mysterie	Tim Berners-Lee	94	94	nl	nl	0	1	9
58583	59328	Het Bernini Mysterie	Tweed (stof)	94	94	nl	nl	0	1	9
58583	59329	Het Bernini Mysterie	Uitgeverij	94	94	nl	nl	0	1	9
58583	16857	Het Bernini Mysterie	Vaticaanstad	94	94	nl	nl	0	1	9
58583	16864	Het Bernini Mysterie	Verenigde Staten	94	94	nl	nl	0	1	9
58583	59330	Het Bernini Mysterie	Vliegtuig	94	94	nl	nl	0	1	9
58583	16877	Het Bernini Mysterie	Waterpolo	94	94	nl	nl	0	1	9
58583	59331	Het Bernini Mysterie	Wereldwijde web	94	94	nl	nl	0	1	9
58583	16887	Het Bernini Mysterie	Wetenschap	94	94	nl	nl	0	1	9
58583	59332	Het Bernini Mysterie	Windtunnel	94	94	nl	nl	0	1	9
58583	59333	Het Bernini Mysterie	X-33	94	94	nl	nl	0	1	9
58583	59334	Het Bernini Mysterie	Zwitserland	94	94	nl	nl	0	1	9
58583	59335	Het Bernini Mysterie	Wikipedia:Leeswaarschuwing	94	94	nl	nl	0	1	9
58583	59336	Het Bernini Mysterie	Portaal:Literatuur	94	94	nl	nl	0	1	9
58584	59337	천사와 악마	2005	106	106	ko	ko	0	1	9
58584	59338	천사와 악마	CERN	106	106	ko	ko	0	1	9
58584	59339	천사와 악마	DARPA	106	106	ko	ko	0	1	9
58584	59340	천사와 악마	HTTP	106	106	ko	ko	0	1	9
58584	59341	천사와 악마	January 20	106	106	ko	ko	0	1	9
58584	59342	천사와 악마	NPR	106	106	ko	ko	0	1	9
58584	59343	천사와 악마	Pocket Books	106	106	ko	ko	0	1	9
58584	59344	천사와 악마	The History Channel	106	106	ko	ko	0	1	9
58584	59345	천사와 악마	Tim Berners-Lee	106	106	ko	ko	0	1	9
58584	59346	천사와 악마	갈릴레오 갈릴레이	106	106	ko	ko	0	1	9
58584	59347	천사와 악마	거대 하드론 충돌기	106	106	ko	ko	0	1	9
58584	59348	천사와 악마	국제 표준 도서 번호	106	106	ko	ko	0	1	9
58584	59349	천사와 악마	다빈치 코드	106	106	ko	ko	0	1	9
58584	17835	천사와 악마	대한민국	106	106	ko	ko	0	1	9
58584	59350	천사와 악마	댄 브라운	106	106	ko	ko	0	1	9
58584	17840	천사와 악마	독일	106	106	ko	ko	0	1	9
58584	59351	천사와 악마	디셉션 포인트	106	106	ko	ko	0	1	9
58584	59352	천사와 악마	디지털 포트리스	106	106	ko	ko	0	1	9
58584	17850	천사와 악마	로마	106	106	ko	ko	0	1	9
58584	59353	천사와 악마	로마 교황청	106	106	ko	ko	0	1	9
58584	59354	천사와 악마	로버트 랭던	106	106	ko	ko	0	1	9
58584	51104	천사와 악마	밀라노	106	106	ko	ko	0	1	9
58584	17877	천사와 악마	바르셀로나	106	106	ko	ko	0	1	9
58584	59355	천사와 악마	바티칸	106	106	ko	ko	0	1	9
58584	59356	천사와 악마	반물질	106	106	ko	ko	0	1	9
58584	59357	천사와 악마	소설	106	106	ko	ko	0	1	9
58584	17926	천사와 악마	스페인	106	106	ko	ko	0	1	9
58584	59358	천사와 악마	월드 와이드 웹	106	106	ko	ko	0	1	9
58584	59359	천사와 악마	월드와이드웹	106	106	ko	ko	0	1	9
58584	59360	천사와 악마	유럽 입자 물리 연구소	106	106	ko	ko	0	1	9
58584	17959	천사와 악마	이탈리아	106	106	ko	ko	0	1	9
58584	59361	천사와 악마	일루미나티	106	106	ko	ko	0	1	9
58584	59362	천사와 악마	천사와 악마 (영화)	106	106	ko	ko	0	1	9
58584	17988	천사와 악마	파리 (도시)	106	106	ko	ko	0	1	9
58584	59363	천사와 악마	폭죽	106	106	ko	ko	0	1	9
58584	17994	천사와 악마	프랑스	106	106	ko	ko	0	1	9
58584	51113	천사와 악마	프랑크푸르트	106	106	ko	ko	0	1	9
58584	18007	천사와 악마	위키백과:동음이의어 문서	106	106	ko	ko	0	1	9
58585	59364	Angels and Demons	2000	115	115	la	la	0	1	9
58585	59365	Angels and Demons	2009	115	115	la	la	0	1	9
58585	59366	Angels and Demons	Angels and Demons (pellicula)	115	115	la	la	0	1	9
58585	51160	Angels and Demons	Anglice	115	115	la	la	0	1	9
58585	59367	Angels and Demons	Antimateria	115	115	la	la	0	1	9
58585	59368	Angels and Demons	Ayelet Zurer	115	115	la	la	0	1	9
58585	18544	Angels and Demons	CFA	115	115	la	la	0	1	9
58585	59369	Angels and Demons	Cardinalis	115	115	la	la	0	1	9
58585	59370	Angels and Demons	Civitas Vaticana	115	115	la	la	0	1	9
58585	59371	Angels and Demons	Conclave	115	115	la	la	0	1	9
58585	59372	Angels and Demons	Daniel Brown	115	115	la	la	0	1	9
58585	59373	Angels and Demons	Ewan McGregor	115	115	la	la	0	1	9
58585	59374	Angels and Demons	Histrio	115	115	la	la	0	1	9
58585	36652	Angels and Demons	Latine	115	115	la	la	0	1	9
58585	59375	Angels and Demons	Litterae	115	115	la	la	0	1	9
58585	59376	Angels and Demons	Pellicula	115	115	la	la	0	1	9
58585	59377	Angels and Demons	Ronaldus Howard	115	115	la	la	0	1	9
58585	59378	Angels and Demons	Thomas Hanks	115	115	la	la	0	1	9
58585	40571	Angels and Demons	Vicipaedia:Stipulae	115	115	la	la	0	1	9
58586	59379	अन्जेल्स एंड डेमन्स (देवदूत और शैतान)	"इल्लुमिनती"	121	121	hi	hi	0	1	9
58586	59380	अन्जेल्स एंड डेमन्स (देवदूत और शैतान)	"जनुस	121	121	hi	hi	0	1	9
58586	59381	अन्जेल्स एंड डेमन्स (देवदूत और शैतान)	2000	121	121	hi	hi	0	1	9
58586	59382	अन्जेल्स एंड डेमन्स (देवदूत और शैतान)	2003 का	121	121	hi	hi	0	1	9
58586	59383	अन्जेल्स एंड डेमन्स (देवदूत और शैतान)	2009 का	121	121	hi	hi	0	1	9
58586	59384	अन्जेल्स एंड डेमन्स (देवदूत और शैतान)	Ambigram	121	121	hi	hi	0	1	9
58586	59385	अन्जेल्स एंड डेमन्स (देवदूत और शैतान)	Angels & Demons (film)	121	121	hi	hi	0	1	9
58586	59386	अन्जेल्स एंड डेमन्स (देवदूत और शैतान)	CERN	121	121	hi	hi	0	1	9
58586	59387	अन्जेल्स एंड डेमन्स (देवदूत और शैतान)	Dan Brown	121	121	hi	hi	0	1	9
58586	59388	अन्जेल्स एंड डेमन्स (देवदूत और शैतान)	Deception Point	121	121	hi	hi	0	1	9
58586	59389	अन्जेल्स एंड डेमन्स (देवदूत और शैतान)	Digital Fortress	121	121	hi	hi	0	1	9
58586	59390	अन्जेल्स एंड डेमन्स (देवदूत और शैतान)	English language	121	121	hi	hi	0	1	9
58586	59391	अन्जेल्स एंड डेमन्स (देवदूत और शैतान)	Fiction	121	121	hi	hi	0	1	9
58586	59392	अन्जेल्स एंड डेमन्स (देवदूत और शैतान)	Hardcover	121	121	hi	hi	0	1	9
58586	59393	अन्जेल्स एंड डेमन्स (देवदूत और शैतान)	Ilumi(illuminati	121	121	hi	hi	0	1	9
58586	59394	अन्जेल्स एंड डेमन्स (देवदूत और शैतान)	List of characters in Angels & Demons	121	121	hi	hi	0	1	9
58586	59395	अन्जेल्स एंड डेमन्स (देवदूत और शैतान)	Mystery (fiction)	121	121	hi	hi	0	1	9
58586	59396	अन्जेल्स एंड डेमन्स (देवदूत और शैतान)	NPR	121	121	hi	hi	0	1	9
58586	59397	अन्जेल्स एंड डेमन्स (देवदूत और शैतान)	Paperback	121	121	hi	hi	0	1	9
58586	59398	अन्जेल्स एंड डेमन्स (देवदूत और शैतान)	Pocket Books	121	121	hi	hi	0	1	9
58586	59399	अन्जेल्स एंड डेमन्स (देवदूत और शैतान)	Printing	121	121	hi	hi	0	1	9
58586	59400	अन्जेल्स एंड डेमन्स (देवदूत और शैतान)	Thriller (genre)	121	121	hi	hi	0	1	9
58586	59401	अन्जेल्स एंड डेमन्स (देवदूत और शैतान)	United Kingdom	121	121	hi	hi	0	1	9
58586	59402	अन्जेल्स एंड डेमन्स (देवदूत और शैतान)	United States	121	121	hi	hi	0	1	9
58586	59403	अन्जेल्स एंड डेमन्स (देवदूत और शैतान)	अंतरराष्ट्रीय मानक पुस्तक संख्या	121	121	hi	hi	0	1	9
58586	59404	अन्जेल्स एंड डेमन्स (देवदूत और शैतान)	अग्नि	121	121	hi	hi	0	1	9
58586	59405	अन्जेल्स एंड डेमन्स (देवदूत और शैतान)	अदम वेइशौप्त	121	121	hi	hi	0	1	9
58586	59406	अन्जेल्स एंड डेमन्स (देवदूत और शैतान)	अन्जेल्स एंड डेमन्स (देवदूत और शैतान) (बहुविकल्पी)	121	121	hi	hi	0	1	9
58586	59407	अन्जेल्स एंड डेमन्स (देवदूत और शैतान)	अन्टीमत्टर	121	121	hi	hi	0	1	9
58586	59408	अन्जेल्स एंड डेमन्स (देवदूत और शैतान)	अभिनंदन द्वारा चुनाव	121	121	hi	hi	0	1	9
58586	59409	अन्जेल्स एंड डेमन्स (देवदूत और शैतान)	अमेरिकी लेखक	121	121	hi	hi	0	1	9
58586	59410	अन्जेल्स एंड डेमन्स (देवदूत और शैतान)	अम्बिग्राम	121	121	hi	hi	0	1	9
58586	59411	अन्जेल्स एंड डेमन्स (देवदूत और शैतान)	इटली की भाषा	121	121	hi	hi	0	1	9
58586	59412	अन्जेल्स एंड डेमन्स (देवदूत और शैतान)	इतिहास चैनल	121	121	hi	hi	0	1	9
58586	59413	अन्जेल्स एंड डेमन्स (देवदूत और शैतान)	इन्टरनेट	121	121	hi	hi	0	1	9
58586	59414	अन्जेल्स एंड डेमन्स (देवदूत और शैतान)	इलुमिनटी एंटीमीटर	121	121	hi	hi	0	1	9
58586	59415	अन्जेल्स एंड डेमन्स (देवदूत और शैतान)	इलुमीनटी	121	121	hi	hi	0	1	9
58586	59416	अन्जेल्स एंड डेमन्स (देवदूत और शैतान)	उत्साह	121	121	hi	hi	0	1	9
58586	59417	अन्जेल्स एंड डेमन्स (देवदूत और शैतान)	उपन्यास	121	121	hi	hi	0	1	9
58586	59418	अन्जेल्स एंड डेमन्स (देवदूत और शैतान)	एंटीमीटर	121	121	hi	hi	0	1	9
58586	59419	अन्जेल्स एंड डेमन्स (देवदूत और शैतान)	ऑनलाइन लाइब्रेरी कम्प्यूटर सेन्टर	121	121	hi	hi	0	1	9
58586	59420	अन्जेल्स एंड डेमन्स (देवदूत और शैतान)	कम्प्यूटर	121	121	hi	hi	0	1	9
58586	59421	अन्जेल्स एंड डेमन्स (देवदूत और शैतान)	कामेर्लेंगो	121	121	hi	hi	0	1	9
58586	59422	अन्जेल्स एंड डेमन्स (देवदूत और शैतान)	कामेर्लेंगो कार्लो वेंत्रेस्का	121	121	hi	hi	0	1	9
58586	59423	अन्जेल्स एंड डेमन्स (देवदूत और शैतान)	कार्डिनल के कोलेज के मौजूदा डीनl	121	121	hi	hi	0	1	9
58586	59424	अन्जेल्स एंड डेमन्स (देवदूत और शैतान)	कासेल संत अन्गेलो	121	121	hi	hi	0	1	9
58586	59425	अन्जेल्स एंड डेमन्स (देवदूत और शैतान)	कृत्रिम गर्भाधान	121	121	hi	hi	0	1	9
58586	59426	अन्जेल्स एंड डेमन्स (देवदूत और शैतान)	केथोलिक सम्मलेन	121	121	hi	hi	0	1	9
58586	59427	अन्जेल्स एंड डेमन्स (देवदूत और शैतान)	कैसल सैंट एंग्लो	121	121	hi	hi	0	1	9
58586	59428	अन्जेल्स एंड डेमन्स (देवदूत और शैतान)	गलिलिएओ	121	121	hi	hi	0	1	9
58586	59429	अन्जेल्स एंड डेमन्स (देवदूत और शैतान)	गुप्त समाज	121	121	hi	hi	0	1	9
58586	59430	अन्जेल्स एंड डेमन्स (देवदूत और शैतान)	चिनो पैंट	121	121	hi	hi	0	1	9
58586	59431	अन्जेल्स एंड डेमन्स (देवदूत और शैतान)	छापा लगा	121	121	hi	hi	0	1	9
58586	59432	अन्जेल्स एंड डेमन्स (देवदूत और शैतान)	छोटे अणुबम	121	121	hi	hi	0	1	9
58586	59433	अन्जेल्स एंड डेमन्स (देवदूत और शैतान)	जनवरी	121	121	hi	hi	0	1	9
58586	59434	अन्जेल्स एंड डेमन्स (देवदूत और शैतान)	जल	121	121	hi	hi	0	1	9
58586	59435	अन्जेल्स एंड डेमन्स (देवदूत और शैतान)	जॉन लैंगडन	121	121	hi	hi	0	1	9
58586	59436	अन्जेल्स एंड डेमन्स (देवदूत और शैतान)	टीम बेर्नेर्स -ली	121	121	hi	hi	0	1	9
58586	59437	अन्जेल्स एंड डेमन्स (देवदूत और शैतान)	टेलीफ़ोन	121	121	hi	hi	0	1	9
58586	59438	अन्जेल्स एंड डेमन्स (देवदूत और शैतान)	डूबने	121	121	hi	hi	0	1	9
58586	59439	अन्जेल्स एंड डेमन्स (देवदूत और शैतान)	डैन ब्राउन	121	121	hi	hi	0	1	9
58586	59440	अन्जेल्स एंड डेमन्स (देवदूत और शैतान)	ड्रेपर- सफेद थीसिस	121	121	hi	hi	0	1	9
58586	59441	अन्जेल्स एंड डेमन्स (देवदूत और शैतान)	तिबेर द्वीप	121	121	hi	hi	0	1	9
58586	59442	अन्जेल्स एंड डेमन्स (देवदूत और शैतान)	तिबेर नदी	121	121	hi	hi	0	1	9
58586	59443	अन्जेल्स एंड डेमन्स (देवदूत और शैतान)	दा विंची कोड	121	121	hi	hi	0	1	9
58586	59444	अन्जेल्स एंड डेमन्स (देवदूत और शैतान)	दूरदर्शन नेटवर्क	121	121	hi	hi	0	1	9
58586	59445	अन्जेल्स एंड डेमन्स (देवदूत और शैतान)	धर्म	121	121	hi	hi	0	1	9
58586	59446	अन्जेल्स एंड डेमन्स (देवदूत और शैतान)	नायक	121	121	hi	hi	0	1	9
58586	59447	अन्जेल्स एंड डेमन्स (देवदूत और शैतान)	पटाखे	121	121	hi	hi	0	1	9
58586	59448	अन्जेल्स एंड डेमन्स (देवदूत और शैतान)	पृथ्वी	121	121	hi	hi	0	1	9
58586	59449	अन्जेल्स एंड डेमन्स (देवदूत और शैतान)	पेजर	121	121	hi	hi	0	1	9
58586	19745	अन्जेल्स एंड डेमन्स (देवदूत और शैतान)	पेरिस	121	121	hi	hi	0	1	9
58586	59450	अन्जेल्स एंड डेमन्स (देवदूत और शैतान)	पॉकेट बुक्स	121	121	hi	hi	0	1	9
58586	59451	अन्जेल्स एंड डेमन्स (देवदूत और शैतान)	पॉकेट बुक्स,	121	121	hi	hi	0	1	9
58586	59452	अन्जेल्स एंड डेमन्स (देवदूत और शैतान)	पोप	121	121	hi	hi	0	1	9
58586	59453	अन्जेल्स एंड डेमन्स (देवदूत और शैतान)	प्रतीकों	121	121	hi	hi	0	1	9
58586	59454	अन्जेल्स एंड डेमन्स (देवदूत और शैतान)	प्रमुख तत्त्व	121	121	hi	hi	0	1	9
58586	59455	अन्जेल्स एंड डेमन्स (देवदूत और शैतान)	प्रेफेरिती	121	121	hi	hi	0	1	9
58586	59456	अन्जेल्स एंड डेमन्स (देवदूत और शैतान)	फिल्म अनुकूलन	121	121	hi	hi	0	1	9
58586	59457	अन्जेल्स एंड डेमन्स (देवदूत और शैतान)	फ्रांकफर्ट	121	121	hi	hi	0	1	9
58586	59458	अन्जेल्स एंड डेमन्स (देवदूत और शैतान)	फ्रांस	121	121	hi	hi	0	1	9
58586	59459	अन्जेल्स एंड डेमन्स (देवदूत और शैतान)	बंद गले	121	121	hi	hi	0	1	9
58586	59460	अन्जेल्स एंड डेमन्स (देवदूत और शैतान)	बंदूक	121	121	hi	hi	0	1	9
58586	59461	अन्जेल्स एंड डेमन्स (देवदूत और शैतान)	बर्सेलेना	121	121	hi	hi	0	1	9
58586	59462	अन्जेल्स एंड डेमन्स (देवदूत और शैतान)	बावरिया	121	121	hi	hi	0	1	9
58586	59463	अन्जेल्स एंड डेमन्स (देवदूत और शैतान)	बीबीसी	121	121	hi	hi	0	1	9
58586	59464	अन्जेल्स एंड डेमन्स (देवदूत और शैतान)	बेर्निनी	121	121	hi	hi	0	1	9
58586	59465	अन्जेल्स एंड डेमन्स (देवदूत और शैतान)	मक्सिमिलियन कोह्लेर	121	121	hi	hi	0	1	9
58586	59466	अन्जेल्स एंड डेमन्स (देवदूत और शैतान)	मिलान	121	121	hi	hi	0	1	9
58586	59467	अन्जेल्स एंड डेमन्स (देवदूत और शैतान)	रहस्यमय	121	121	hi	hi	0	1	9
58586	59468	अन्जेल्स एंड डेमन्स (देवदूत और शैतान)	रॉबर्ट लैंगडन	121	121	hi	hi	0	1	9
58586	59469	अन्जेल्स एंड डेमन्स (देवदूत और शैतान)	रोबेर्ट लैंगडन	121	121	hi	hi	0	1	9
58586	59470	अन्जेल्स एंड डेमन्स (देवदूत और शैतान)	रोमन कैथोलिक	121	121	hi	hi	0	1	9
58586	59471	अन्जेल्स एंड डेमन्स (देवदूत और शैतान)	रोमांचकारी	121	121	hi	hi	0	1	9
58586	59472	अन्जेल्स एंड डेमन्स (देवदूत और शैतान)	र्जर्मनी	121	121	hi	hi	0	1	9
58586	59473	अन्जेल्स एंड डेमन्स (देवदूत और शैतान)	लोस्ट सिम्बल	121	121	hi	hi	0	1	9
58586	59474	अन्जेल्स एंड डेमन्स (देवदूत और शैतान)	वर्ल्ड वाइड वेब	121	121	hi	hi	0	1	9
58586	59475	अन्जेल्स एंड डेमन्स (देवदूत और शैतान)	वायु	121	121	hi	hi	0	1	9
58586	59476	अन्जेल्स एंड डेमन्स (देवदूत और शैतान)	वास्तुकला	121	121	hi	hi	0	1	9
58586	59477	अन्जेल्स एंड डेमन्स (देवदूत और शैतान)	विज्ञान	121	121	hi	hi	0	1	9
58586	59478	अन्जेल्स एंड डेमन्स (देवदूत और शैतान)	विडियो केमरा	121	121	hi	hi	0	1	9
58586	59479	अन्जेल्स एंड डेमन्स (देवदूत और शैतान)	वेटिकन	121	121	hi	hi	0	1	9
58586	59480	अन्जेल्स एंड डेमन्स (देवदूत और शैतान)	वेटिकन सिटी	121	121	hi	hi	0	1	9
58586	59481	अन्जेल्स एंड डेमन्स (देवदूत और शैतान)	शुद्धता	121	121	hi	hi	0	1	9
58586	59482	अन्जेल्स एंड डेमन्स (देवदूत और शैतान)	शेलीगत तत्व	121	121	hi	hi	0	1	9
58586	59483	अन्जेल्स एंड डेमन्स (देवदूत और शैतान)	शैतानी अधिवक्ता	121	121	hi	hi	0	1	9
58586	59484	अन्जेल्स एंड डेमन्स (देवदूत और शैतान)	संत मारिया डेल्ला विततोरिया बसीलिका	121	121	hi	hi	0	1	9
58586	59485	अन्जेल्स एंड डेमन्स (देवदूत और शैतान)	संता मरिया देल्ला वित्तोरिया	121	121	hi	hi	0	1	9
58586	59486	अन्जेल्स एंड डेमन्स (देवदूत और शैतान)	संयुक्त राज्य के रक्षा	121	121	hi	hi	0	1	9
58586	59487	अन्जेल्स एंड डेमन्स (देवदूत और शैतान)	सबसे ज्यादा बिकने	121	121	hi	hi	0	1	9
58586	59488	अन्जेल्स एंड डेमन्स (देवदूत और शैतान)	साजिशें	121	121	hi	hi	0	1	9
58586	59489	अन्जेल्स एंड डेमन्स (देवदूत और शैतान)	सिम्बोलोजिस्ट	121	121	hi	hi	0	1	9
58586	59490	अन्जेल्स एंड डेमन्स (देवदूत और शैतान)	सिस्तिने चपल	121	121	hi	hi	0	1	9
58586	59491	अन्जेल्स एंड डेमन्स (देवदूत और शैतान)	सेंट पीटर स्क्वायर	121	121	hi	hi	0	1	9
58586	59492	अन्जेल्स एंड डेमन्स (देवदूत और शैतान)	सैंट पीटर	121	121	hi	hi	0	1	9
58586	59493	अन्जेल्स एंड डेमन्स (देवदूत और शैतान)	सैंट पीटर स्क्वायर	121	121	hi	hi	0	1	9
58586	59494	अन्जेल्स एंड डेमन्स (देवदूत और शैतान)	स्पेन	121	121	hi	hi	0	1	9
