"pageid","pagename","delay","day1","day2","date1","date2","date3","raw"
"5400622","30:e_november","1283","86","206","Sat Mar 28 12:42:01 CET 2009","Wed May 27 12:42:01 CEST 2009","Sun Jul 26 12:42:01 CEST 2009","30:e_november","sv","Sun Nov 20 21:25:46 CET 2005","en","Wed May 27 12:42:01 CEST 2009"
"5402504","All_They_Ever_Wanted","156","78","198","Fri Mar 20 16:17:02 CET 2009","Tue May 19 16:17:02 CEST 2009","Sat Jul 18 16:17:02 CEST 2009","All_They_Ever_Wanted","sv","Sat Dec 13 22:58:19 CET 2008","en","Tue May 19 16:17:02 CEST 2009"
"5402615","Allt_flyter","173","110","230","Tue Apr 21 22:48:18 CEST 2009","Sat Jun 20 22:48:18 CEST 2009","Wed Aug 19 22:48:18 CEST 2009","Allt_flyter","sv","Sun Dec 28 22:00:03 CET 2008","en","Sat Jun 20 22:48:18 CEST 2009"
"5405850","Bandit_Rock","1713","140","260","Thu May 21 21:28:47 CEST 2009","Mon Jul 20 21:28:47 CEST 2009","Fri Sep 18 21:28:47 CEST 2009","Bandit_Rock","sv","Tue Nov 09 21:50:26 CET 2004","en","Mon Jul 20 21:28:47 CEST 2009"
"5406130","Baskemölla","1768","48","168","Wed Feb 18 11:08:04 CET 2009","Sun Apr 19 11:08:04 CEST 2009","Thu Jun 18 11:08:04 CEST 2009","Baskemölla","sv","Tue Jun 15 19:38:33 CEST 2004","en","Sun Apr 19 11:08:04 CEST 2009"
"5406275","Beck_(film)","1482","134","254","Fri May 15 19:59:39 CEST 2009","Tue Jul 14 19:59:39 CEST 2009","Sat Sep 12 19:59:39 CEST 2009","Beck_(film)","sv","Wed Jun 22 21:05:31 CEST 2005","en","Tue Jul 14 19:59:39 CEST 2009"
"5406279","Beck_–_Kartellen","1562","141","261","Fri May 22 12:38:13 CEST 2009","Tue Jul 21 12:38:13 CEST 2009","Sat Sep 19 12:38:13 CEST 2009","Beck_–_Kartellen","sv","Mon Apr 11 01:31:58 CEST 2005","en","Tue Jul 21 12:38:13 CEST 2009"
"5406281","Beck_–_Okänd_avsändare","1545","141","261","Fri May 22 12:41:30 CEST 2009","Tue Jul 21 12:41:30 CEST 2009","Sat Sep 19 12:41:30 CEST 2009","Beck_–_Okänd_avsändare","sv","Thu Apr 28 02:04:39 CEST 2005","en","Tue Jul 21 12:41:30 CEST 2009"
"5406283","Beck_–_Sista_vittnet","1520","141","261","Fri May 22 12:51:18 CEST 2009","Tue Jul 21 12:51:18 CEST 2009","Sat Sep 19 12:51:18 CEST 2009","Beck_–_Sista_vittnet","sv","Sun May 22 23:27:42 CEST 2005","en","Tue Jul 21 12:51:18 CEST 2009"
"7325721","Billesholm","1672","67","187","Mon Mar 09 15:10:58 CET 2009","Fri May 08 15:10:58 CEST 2009","Tue Jul 07 15:10:58 CEST 2009","Billesholm","sv","Sat Oct 09 14:43:18 CEST 2004","en","Fri May 08 15:10:58 CEST 2009"
"7325950","Blentarp","1661","45","165","Sun Feb 15 14:27:16 CET 2009","Thu Apr 16 14:27:16 CEST 2009","Mon Jun 15 14:27:16 CEST 2009","Blentarp","sv","Tue Sep 28 13:15:23 CEST 2004","en","Thu Apr 16 14:27:16 CEST 2009"
"7326057","Bodafors","1682","67","187","Mon Mar 09 12:44:52 CET 2009","Fri May 08 12:44:52 CEST 2009","Tue Jul 07 12:44:52 CEST 2009","Bodafors","sv","Tue Sep 28 15:24:34 CEST 2004","en","Fri May 08 12:44:52 CEST 2009"
"5408013","Bollstabruk","1601","45","165","Sun Feb 15 23:27:30 CET 2009","Thu Apr 16 23:27:30 CEST 2009","Mon Jun 15 23:27:30 CEST 2009","Bollstabruk","sv","Sat Nov 27 15:17:15 CET 2004","en","Thu Apr 16 23:27:30 CEST 2009"
"5408448","Brandbergen","1659","71","191","Fri Mar 13 15:51:19 CET 2009","Tue May 12 15:51:19 CEST 2009","Sat Jul 11 15:51:19 CEST 2009","Brandbergen","sv","Tue Oct 26 00:16:28 CEST 2004","en","Tue May 12 15:51:19 CEST 2009"
"5408499","Brastad","1842","46","166","Mon Feb 16 12:20:53 CET 2009","Fri Apr 17 12:20:53 CEST 2009","Tue Jun 16 12:20:53 CEST 2009","Brastad","sv","Wed Mar 31 23:15:34 CEST 2004","en","Fri Apr 17 12:20:53 CEST 2009"
"7326305","Braås","1682","67","187","Mon Mar 09 15:14:28 CET 2009","Fri May 08 15:14:28 CEST 2009","Tue Jul 07 15:14:28 CEST 2009","Braås","sv","Tue Sep 28 23:02:54 CEST 2004","en","Fri May 08 15:14:28 CEST 2009"
"5408531","Bredaryd","1682","67","187","Mon Mar 09 19:40:03 CET 2009","Fri May 08 19:40:03 CEST 2009","Tue Jul 07 19:40:03 CEST 2009","Bredaryd","sv","Tue Sep 28 23:08:42 CEST 2004","en","Fri May 08 19:40:03 CEST 2009"
"5408534","Bredbandsbolaget","1666","3","122","Sun Jan 04 00:42:20 CET 2009","Thu Mar 05 00:42:20 CET 2009","Mon May 04 00:42:20 CEST 2009","Bredbandsbolaget","sv","Wed Aug 11 17:34:11 CEST 2004","en","Thu Mar 05 00:42:20 CET 2009"
"5408722","Brolle","1815","142","262","Sat May 23 23:33:50 CEST 2009","Wed Jul 22 23:33:50 CEST 2009","Sun Sep 20 23:33:50 CEST 2009","Brolle","sv","Mon Aug 02 00:52:49 CEST 2004","en","Wed Jul 22 23:33:50 CEST 2009"
"5408839","Brunkebergsåsen","1291","46","166","Mon Feb 16 19:17:34 CET 2009","Fri Apr 17 19:17:34 CEST 2009","Tue Jun 16 19:17:34 CEST 2009","Brunkebergsåsen","sv","Mon Oct 03 19:22:03 CEST 2005","en","Fri Apr 17 19:17:34 CEST 2009"
"5408388","Brösarp","1533","48","168","Wed Feb 18 12:50:56 CET 2009","Sun Apr 19 12:50:56 CEST 2009","Thu Jun 18 12:50:56 CEST 2009","Brösarp","sv","Sat Feb 05 18:28:18 CET 2005","en","Sun Apr 19 12:50:56 CEST 2009"
"5409086","Bury_the_Lies","521","21","141","Thu Jan 22 17:58:28 CET 2009","Mon Mar 23 17:58:28 CET 2009","Fri May 22 17:58:28 CEST 2009","Bury_the_Lies","sv","Fri Oct 19 08:55:53 CEST 2007","en","Mon Mar 23 17:58:28 CET 2009"
"7326766","Calle_Jonsson","1458","32","152","Mon Feb 02 11:30:16 CET 2009","Fri Apr 03 11:30:16 CEST 2009","Tue Jun 02 11:30:16 CEST 2009","Calle_Jonsson","sv","Tue Apr 05 21:14:35 CEST 2005","en","Fri Apr 03 11:30:16 CEST 2009"
"5409722","Caroline_Krook","1988","134","254","Fri May 15 17:28:33 CEST 2009","Tue Jul 14 17:28:33 CEST 2009","Sat Sep 12 17:28:33 CEST 2009","Caroline_Krook","sv","Tue Feb 03 16:10:12 CET 2004","en","Tue Jul 14 17:28:33 CEST 2009"
"7327857","Dagmar_Ebbesen","1540","50","170","Fri Feb 20 19:10:55 CET 2009","Tue Apr 21 19:10:55 CEST 2009","Sat Jun 20 19:10:55 CEST 2009","Dagmar_Ebbesen","sv","Tue Feb 01 11:44:23 CET 2005","en","Tue Apr 21 19:10:55 CEST 2009"
"5411537","Dagmar_Hagelin","1253","50","170","Fri Feb 20 19:10:03 CET 2009","Tue Apr 21 19:10:03 CEST 2009","Sat Jun 20 19:10:03 CEST 2009","Dagmar_Hagelin","sv","Tue Nov 15 17:14:48 CET 2005","en","Tue Apr 21 19:10:03 CEST 2009"
"5411578","Dalarnas_Tidningar","2448","158","278","Mon Jun 08 06:45:45 CEST 2009","Fri Aug 07 06:45:45 CEST 2009","Tue Oct 06 06:45:45 CEST 2009","Dalarnas_Tidningar","sv","Sat Nov 23 22:32:49 CET 2002","en","Fri Aug 07 06:45:45 CEST 2009"
"5412159","De_drabbade","1285","112","232","Thu Apr 23 01:45:53 CEST 2009","Mon Jun 22 01:45:53 CEST 2009","Fri Aug 21 01:45:53 CEST 2009","De_drabbade","sv","Wed Dec 14 17:19:21 CET 2005","en","Mon Jun 22 01:45:53 CEST 2009"
